Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    <desde, 19, 3>
    <fin, 24, 1>
    <hasta, 19, 13>
    <id, k, 13, 12>
    <id, k, 19, 9>
    <id, k, 21, 19>
    <id, n, 13, 3>
    <id, n, 17, 9>
    <id, n, 19, 19>
    <id, suma, 13, 6>
    <id, suma, 18, 3>
    <id, suma, 21, 12>
    <id, suma, 21, 5>
    <id, suma, 23, 30>
    <id, uno, 1, 10>
    <imprimir, 15, 3>
    <imprimir, 23, 3>
    <inicio, 14, 1>
    <leer, 17, 3>
    <numerico, 13, 16>
    <paso, 19, 21>
    <programa, 1, 1>
    <tk_asig, 18, 8>
    <tk_asig, 19, 10>
    <tk_asig, 21, 10>
    <tk_cadena, "\nLa suma es ", 23, 13>
    <tk_cadena, "\nSuma de numeros pares entre 1 y n.\nPor favor ", 15, 13>
    <tk_cadena, "ingrese un valor para n: ", 16, 13>
    <tk_coma, 13, 10>
    <tk_coma, 13, 4>
    <tk_coma, 15, 63>
    <tk_coma, 23, 28>
    <tk_corchete_der, 22, 3>
    <tk_corchete_izq, 20, 3>
    <tk_dospuntos, 13, 14>
    <tk_numero, 0, 18, 10>
    <tk_numero, 2, 19, 11>
    <tk_numero, 2, 19, 26>
    <tk_par_der, 16, 40>
    <tk_par_der, 17, 10>
    <tk_par_der, 23, 34>
    <tk_par_izq, 15, 12>
    <tk_par_izq, 17, 8>
    <tk_par_izq, 23, 12>
    <tk_suma, 21, 17>
    <var, 12, 1>

Grammar

Rule 0     S' -> S
tk_corchete_der      : 59 60
tk_corchete_izq      : 59 60
tk_distinto          : 108
tk_division          : 35
tk_dospuntos         : 49 53 56 58 94 96 97
tk_igual_que         : 105
tk_llave_der         : 67 86 92 123 130 132 134 137
tk_llave_izq         : 67 86 92 123 130 132 138
tk_mayor_igual_que   : 103
tk_mayor_que         : 106
tk_menor_igual_que   : 104
tk_menor_que         : 107
tk_modulo            : 36
tk_multiplicacion    : 34 61
tk_numero            : 20 21 22 110
tk_par_der           : 38 70 98 98 99 122 124 126 131 132 138
tk_par_izq           : 38 70 98 98 98 99 122 124 126 131 132 138
tk_potenciacion      : 37
tk_punto             : 10
tk_punto_y_coma      : 7
tk_resta             : 22 33
tk_suma              : 21 32
tk_tres_puntos       : 81 84 90
vector               : 59

